ID;REPORTING;SAS;TEXTM;MARKET;CADRAGE;NPROJET;ML;TOP
1849;14,5;15,58;12,5;10,19;12,74;6;7,276364917;0
1850;14,5;19,5;11,78;14,77;12,81;5;8,152930012;0
1851;14,46;15,41;12,5;14,96;13,83;7;12,58259574;0
1852;14,64;12,67;12,5;14,35;15,5;6;14,5812796;0
1853;14,37;15,09;12,5;15,55;13,95;6;9,337597178;0
1854;12,6;12,29;12,5;14,48;11,66;6;6,833977656;0
1855;14,57;14,09;12,5;14,95;14,64;6;14,29276251;0
1856;14,5;17,89;12,5;12,98;14,41;6;8,747226155;1
1857;14,5;17,65;11,77;13,72;8,02;4;12,01254026;0
1858;14,5;14,99;12,5;16,5;11,1;6;14,49290092;0
1859;14,5;15,91;12,5;16,5;11,83;5;8,301279398;0
1860;13,25;13,73;12,5;14,79;14,05;6;7,183989827;0
1861;11,87;10,1;12,5;10,7;15,5;6;14,23337618;0
1862;14,7;15,58;12,5;16,64;15,49;6;9,010478996;0
1863;12,61;13,71;12,5;14,97;15,94;6;6,800871427;0
1864;14,5;19,5;12,5;14,13;15,36;7;7,824328189;1
1865;14,3;11,84;12,5;16,04;14,97;7;14,36035207;0
1866;14,5;19,5;11,5;16,5;7,63;4;10,23253188;0
1867;12,76;12,56;12,5;11,89;15,5;6;12,13742938;1
1868;14,5;19,5;12,81;16,17;11,83;5;10,3797357;0
1869;14,18;12,67;12,5;12,23;8,53;5;11,00623251;0
1870;11,14;11,15;12,5;12,3;15,28;7;12,0525526;1
1871;14,5;13,03;12,5;14,6;15,5;6;7,791736925;0
1872;14,69;16,56;12,5;16,5;15,14;6;13,38302621;1
1873;14,02;13,27;12,5;13,86;12,18;7;10,95815575;0
1874;14,5;15,66;12,7;16,72;15,86;6;14,74004646;0
1875;14,5;16,82;12,5;14,35;15,34;6;9,510966854;1
1876;14,5;19,07;12,5;16,7;12,99;5;11,67732712;0
1877;14,5;19,5;12,46;16,39;10,66;5;11,83095324;0
1878;14,5;17,95;12,56;16,5;9,52;4;7,873619507;0
1879;14,5;18,64;12,78;12,11;10,81;6;11,70986224;1
1880;14,31;15,7;12,09;9,18;12,11;5;6,982457416;0
1881;14,5;18,53;12,5;16,5;10,58;6;13,04281742;0
1882;14,5;17,18;12,5;15,08;15,5;6;13,41564367;1
1883;14,05;12,85;12,5;13,95;13,81;6;7,84890704;0
1884;14,5;18,74;11,89;14,54;10,43;5;9,034615401;0
1885;14,36;12,78;12,5;13,39;14,31;7;8,519388712;0
1886;14,5;16,08;10,28;16,14;10,67;4;11,91020154;0
1887;14,5;17,87;12,49;16,5;14,39;6;10,61918105;1
1888;13,83;13,02;12,5;16,5;11,96;6;7,302562673;0
1889;14,5;19,5;12,55;16,5;10,97;5;6,719338485;0
1890;14,5;15,81;12,5;12,01;12,81;3;6,582912547;0
1891;14,42;15,24;12,5;15,34;15,5;7;8,551276418;1
1892;14,65;16,76;12,5;16,5;13,4;6;7,755777127;0
1893;13,79;16,1;12,51;12,72;15,5;6;8,096235912;1
1894;14,5;19,21;12,5;16,5;14,85;6;9,192114557;0
1895;14,67;13,45;12,5;15,77;10,69;6;13,02484121;0
1896;14,5;18,88;11,75;14,05;13,27;6;10,04914626;1
1897;14,5;18,46;12,5;14,97;11,67;6;14,59172178;0
1898;14,5;16,5;12,5;12,52;15,5;6;11,54970525;1
1899;14,5;18,07;12,4;15,84;11,28;5;11,8989007;0
1900;14,5;19,2;12,33;14,08;11,6;5;6,954491952;0
1901;14,5;18,45;12,8;16,5;11,19;5;8,817545099;0
1902;12,66;9,93;12,5;16,51;14,27;6;12,84686561;0
1903;14,5;19,5;12,72;16,5;13,12;6;13,46828168;1
1904;14,5;19,53;12,5;16,5;8,15;4;11,27615099;0
1905;11,08;7,63;12,5;14,11;13,21;6;11,35204285;0
1906;12,96;12,22;12,5;13,3;13,59;6;10,24210173;0
1907;14,5;19,58;11,74;14,9;15,5;6;6,290858315;1
1908;14,5;13,97;12,5;13,06;11,37;6;10,38083362;0
1909;14,5;19,16;12,5;15,98;14,24;6;12,59940102;1
1910;14,5;17,27;12,5;11,95;10,93;6;8,689107782;0
1911;14,5;19,5;11,07;14,76;13,39;6;5,396365283;1
1912;14,5;19,38;10,83;16,5;11,64;5;7,22117578;0
1913;14,5;19,5;10,21;16,5;11,4;5;6,886380116;0
1914;12,8;14,32;12,5;13,55;11,64;6;12,3474494;0
1915;14,5;16,22;12,5;16,5;15,5;6;14,59023216;0
1916;13,82;14,48;12,5;14,9;9,98;5;9,566611882;0
1917;14,95;17,75;12,5;12,7;10,7;5;6,112310028;0
1918;14,28;12,09;12,5;13,46;14,86;6;7,520827452;0
1919;14,5;18,18;12,5;15,55;11,01;6;12,02540278;1
1920;14,5;16,13;12,15;13,39;12,33;5;11,26757023;0
1921;14,5;19,26;12,5;16,5;14,39;6;9,513251096;1
1922;14,5;17,58;12,53;16,22;13,15;5;14,41763294;0
1923;14,5;19,69;12,28;13,84;12,66;6;14,52271508;1
1924;14,5;18,39;12,5;16,83;15,9;6;13,5035537;1
1925;14,03;16,8;12,64;16,5;10,76;5;11,52166449;0
1926;14,5;19,18;12,58;14,15;12,28;6;12,47505721;1
1927;14,5;19,5;11,53;16,5;13,2;5;7,945252148;0
1928;14,5;19,66;12,5;16,28;12,54;6;14,03562144;0
1929;14,5;14,64;12,5;14,33;15,5;6;13,24714778;1
1930;12,85;10,48;12,5;13,22;12,78;6;6,935441908;0
1931;14,5;13,2;12,5;15,51;11,37;6;14,77708037;0
1932;14,5;13,36;12,5;12,65;13,49;6;13,97704393;1
1933;12,8;13,57;12,5;15,8;14,83;6;8,754949147;0
1934;14,5;19,71;12,5;16,5;15,5;7;8,073636623;1
1935;14,5;19,53;9,88;14,16;14,95;6;3,21213891;1
1936;14,5;19,5;12,5;14,33;14,67;6;8,372342579;1
1937;14,5;18,71;12,5;14,63;15,5;6;13,17619565;1
1938;14,5;19,5;10,94;15,27;15,21;5;9,320393023;0
1939;14,5;14,27;12,5;16,5;13,12;7;7,322308639;0
1940;13,06;12,99;12,5;16,5;15,96;6;7,508911588;0
1941;14,5;19,5;12,52;16,18;11,49;5;6,586552001;0
1942;14,5;16,21;12,5;15,52;14,68;6;11,92445527;0
1943;14,52;19,01;12,5;16,5;15,5;6;11,27428535;0
1944;14,5;18,31;12,5;13,81;10,33;5;9,384999122;0
1945;14,5;19,5;10,86;15,54;7,29;4;5,04828588;0
1946;14,05;16,08;12,5;15,31;15,5;6;8,955257997;1
1947;14,23;11,69;12,5;14,13;10,95;6;9,074840781;0
1948;14,5;19,5;11,7;12,52;12,91;5;11,87134184;0
1949;14,5;19,19;12,98;16,5;15,5;6;12,62667648;1
1950;14,5;19,69;12,5;15,5;14,19;6;9,523672296;1
1951;14,5;17,54;12,5;16,27;12,38;6;6,926474278;0
1952;12,69;12,55;12,5;14,67;15,83;6;14,68579699;1
1953;14,5;19,83;12,37;16,8;7,2;4;12,84764347;0
1954;14,5;19,5;10,7;16,97;10,14;2;11,68007113;0
1955;14,5;19,5;12,5;16,5;15,02;6;9,138161063;0
1956;14,5;19,35;12,5;14,29;11,99;6;11,05912434;1
1957;13,2;14,86;12,5;12,8;12,66;6;10,9644796;0
1958;14,5;16,12;12,5;16,33;12,67;6;11,63088084;0
1959;14,5;16,74;12,55;14,43;6,07;4;14,11527855;0
1960;13,36;11,55;12,5;12,78;9,37;6;12,05412013;0
1961;14,63;12,82;12,5;13,93;10,67;6;6,762298076;0
1962;14,5;19,5;12,87;16,34;12,57;6;12,69823517;0
1963;14,5;15,6;12,5;16,01;11,93;5;9,913684392;0
1964;14,21;15,89;12,5;15,76;13,08;6;14,49277394;0
1965;14,5;19,5;12,52;16,23;14,68;6;8,199738496;1
1966;14,63;13,2;12,5;10,88;9,52;5;6,762671226;0
1967;13,28;14,54;12,96;12,85;14,56;6;12,02701756;0
1968;14,5;18,8;10,67;16,48;8,15;4;5,507079221;0
1969;14,56;18,15;12,98;12,44;15,5;6;7,368872833;1
1970;14,5;15,89;12,5;16,5;9,71;5;9,006429106;0
1971;14,5;19,5;11,23;16,5;10,14;4;10,57255923;0
1972;14,5;19,5;11,05;12,91;11,42;5;12,46357911;0
1973;14,47;15,84;12,5;13,42;15,34;6;9,877234923;0
1974;14,5;19,5;12,62;16,5;10,95;5;14,790925;0
1975;14,5;19,5;9,26;16,5;11,12;5;5,051369092;0
1976;14,5;14,68;12,5;13,26;15,5;6;9,772915267;0
1977;14,5;18,7;12,82;16,56;13,32;6;10,87260854;1
1978;14,5;18,98;11,23;16,5;9,6;5;7,424714109;0
1979;14,5;18,69;12,5;16,13;13,59;6;8,073158169;1
1980;14,5;17,53;12,8;16,5;11,93;5;6,579155187;0
1981;14,39;17,19;12,5;14,05;15,5;6;14,9121296;1
1982;14,5;18,02;12,5;16,39;15,5;6;13,83151336;1
1983;14,5;18,77;12,5;16,3;15,5;6;7,641083535;1
1984;14,5;16,87;12,5;16,5;10,88;5;9,367207301;0
1985;14,5;18,8;12,5;14,59;15,94;6;9,405719128;1
1986;14,5;19,5;12,5;16,5;14,5;6;11,86299627;1
1987;14,5;16,47;12,21;14,6;14,68;6;12,1219929;1
1988;13,3;12,77;12,5;9,98;15,43;6;13,31901385;0
1989;12,07;12,17;12,5;14,64;15,5;6;6,452482268;0
1990;14,5;18,05;12,5;16,2;8,27;5;13,08224195;0
1991;14,5;16,97;12,5;12,67;12,8;6;14,44512382;1
1992;14,5;19,5;11,46;15,51;11,86;5;10,18049739;0
1993;14,5;19,35;12,5;15,97;13,31;6;6,064760811;1
1994;14,5;19,15;12,5;15,49;14,55;6;9,743701116;1
1995;13,12;10,56;12,5;12,39;14,11;6;14,28502883;0
1996;14,5;19,5;11,21;16,5;15,5;6;5,037779946;1
1997;14,5;17,72;12,3;16,5;11,56;5;8,144775699;0
1998;14,5;19,5;12,28;16,5;9,24;4;10,69399777;0
1999;14,5;18,74;12,64;16,47;13;6;6,169071853;0
2000;14,5;16,16;12,5;16,5;12,78;6;13,90650361;0
2001;14,5;19,5;8,94;16,6;13,26;4;3,445803744;0
2002;12,87;12,17;12,5;12,45;15,5;3;11,71620004;0
2003;14,5;19,5;10,4;16,5;11,44;5;4,754391169;0
2004;13,92;11,93;12,5;15,04;13,14;6;7,293259452;0
2005;12,96;11,24;12,5;16,23;7,53;5;7,334558101;0
2006;14,5;17,59;12,84;14,07;14,8;6;8,003149197;1
2007;14,5;19,14;12,87;14,47;11,56;5;10,77385145;0
2008;13,71;10,74;12,5;13,54;15,95;6;14,27859981;0
2009;13,95;16,47;11,73;13,23;11,87;5;7,833112124;0
2010;14,63;17,4;12,28;16,43;14,38;5;8,531975512;0
2011;14,85;17,72;12,5;16,5;11,79;6;12,62218825;0
2012;14,5;19,5;8,67;15,13;7,74;4;7,054009613;0
2013;14,55;14,42;12,5;16,2;11,59;6;14,45107089;0
2014;14,5;19,16;12,5;12,21;11,94;6;12,31308924;1
2015;14,5;17,69;10,98;16,5;10,78;4;9,549274424;0
2016;14,5;19,5;11,63;16,5;15,48;5;5,239147942;0
2017;14,5;19,5;10,27;16,51;12,77;5;6,16301482;0
2018;14,5;12,66;12,93;13,72;11,31;2;8,081364816;0
2019;14,5;19,5;11,37;16,58;10,4;5;5,295121766;0
2020;14,5;19,5;10,27;16,57;9;4;7,091421541;0
2021;14,5;19,61;12,4;16,5;11,12;5;9,639101086;0
2022;14,5;15,75;12,55;15,52;12,8;6;14,12970651;0
2023;14,43;15,27;12,5;16,35;12,67;7;8,471088655;1
2024;14,56;13,44;12,5;10,32;14,84;5;10,16592001;0
2025;13,34;14,23;12,5;11,78;12,75;5;10,26657675;0
2026;13,48;10,37;12,5;15,51;15,5;6;6,678424818;0
2027;13,95;12,54;12,5;15,8;13,89;6;7,871134752;0
2028;14,5;19,5;11,9;16,5;12,16;5;6,00695588;0
2029;14,5;17,33;12,5;14,57;15,44;6;7,028335901;1
2030;14,5;19,35;12,5;16,57;12,81;5;8,887101061;0
2031;14,5;16,16;12,5;15,38;15,5;6;12,20372656;0
2032;14,5;15,35;12,61;16,3;15,5;6;7,072620944;0
2033;14,5;19,89;11,87;15,72;12,9;5;10,60123171;0
2034;14,5;19,89;12,14;16,5;12,15;5;6,094306274;0
2035;14,5;19,5;11,54;13,31;15,27;6;5,072958991;1
2036;12,64;10,21;12,5;16,39;12,06;6;13,32188561;0
2037;14,5;15,65;12,5;14,27;15,5;6;12,45746594;0
2038;14,5;19;12,15;16,45;14,18;6;13,67707214;1
2039;14,5;16,94;12,71;14,82;13,57;5;10,73422498;0
2040;14,42;18,42;12,11;13,04;13,06;6;9,670916251;1
2041;14,5;18,42;12,5;16,5;11,87;6;9,90657484;0
2042;14,5;19,07;12,5;15,16;15,5;6;11,2117395;1
2043;14,5;17,11;12,78;16,58;13,76;6;15,18478694;0
2044;14,5;19,5;12,5;16,5;15,19;6;14,81174486;1
2045;14,5;16,65;11,55;16,5;15,5;6;8,92150194;0
2046;14,5;19,5;11,31;16,17;14,31;6;11,74538895;1
2047;14,5;17,75;12,5;16,5;15,5;3;14,55013154;0
2048;14,5;19,5;12,5;16,5;13,61;6;11,68534815;1
2049;14,5;19,5;12,5;16,5;15;6;9,473873856;0
2050;14,5;17,82;12,25;15,09;15,19;6;5,977698363;1
2051;13,25;11;12,5;14,51;15,31;6;9,628336697;0
2052;14,39;11,8;12,5;16,8;10,54;6;6,319752211;0
2053;14,5;18,39;12,5;15,35;12,06;6;8,637385432;0
2055;14,5;17,62;12,99;16,8;11,08;5;13,97804327;0
2056;14,5;17,48;12,52;14,52;9,6;5;7,765305888;0
2057;14,5;17,02;12,27;14,33;13,28;5;12,34329549;0
2058;14,5;17,98;12,91;16,53;15,5;3;10,52495976;0
2059;14,5;16,73;12,5;16,5;15,5;6;7,563508746;1
2060;14,44;14,64;11,48;16,02;9,37;4;7,660888924;0
2061;14,5;18,26;12,5;16,5;13,35;6;7,855576351;1
2062;14,83;15,41;12,5;15,7;15,87;6;6,036617974;0
2063;14,5;17,45;10,79;16,5;14,1;5;9,876167258;0
2064;14,24;15,15;12,5;16,5;15,5;6;11,6075271;0
2065;14,5;19,5;11,84;13,21;11,13;5;12,38474069;0
2066;14,5;19,7;12,5;16,5;15,5;3;11,28051289;0
2067;14,5;13,73;12,5;14,64;10,46;6;12,11536606;0
2068;12,87;14,52;12,76;11,95;10,47;5;12,53588482;0
2069;14,5;19,5;10,2;16,5;7,94;4;3,309493521;0
2070;14,5;19,5;11,14;15,28;12,49;5;6,749963422;0
2071;14,5;17,83;11,24;16,5;11,89;5;7,148364313;0
2072;14,5;19,13;11,49;16,94;8,54;5;13,58968085;0
2073;14,5;19,55;11,36;16,58;13,86;5;9,428072365;0
2074;14,5;16,88;12,03;16,04;15,44;6;10,85922195;1
2075;14,89;14,76;12,5;16,5;13;6;13,70046072;0
2076;14,5;17,68;12,5;14,9;11,38;7;6,163313749;1
2077;14,65;16,71;12,38;16,5;6,81;5;13,04276838;0
2078;14,5;19,5;12,12;16,85;10,34;5;12,83995423;0
2079;14,5;14,77;12,5;16,2;12,22;3;13,27842747;0
2080;14,5;15,04;12,5;13,48;14,79;7;8,889084299;1
2081;NA;NA;NA;NA;NA;NA;NA;0
2082;NA;NA;NA;NA;NA;NA;NA;0
